;i1;i2;i3;i4;p;z;d;ey0;ey3;py0;py3;dy0;dpy3
276/99;0.300000012;0;1;19;-4.645.010.948;0;0;10;NA;3616;NA;NA;NA
343/99;0.300000012;0.002730963;1;21;-3.606.017.351;0;0;NA;NA;NA;315;NA;NA
257/99;0.300000012;0.006521739;1;23;-3.293.505.192;0;0;NA;NA;NA;NA;NA;NA
D1500264;0.300034434;0.001377885;1;22;-3.237.792.253;0;1;18;21;7983;9409;NA;NA
307/99;0.321428567;0.011127107;1.176.470.637;21;-3.173.210.859;0;0;1;NA;484;NA;NA;NA
D1500228;0.32276994;0.00312989;1.052.631.617;23;-3.114.607.573;0;0;2;NA;269;257;NA;NA
D1500313;0.308744252;0.00591716;1;22;-2.904.148.102;0;0;11;13;913;2209;NA;NA
289/99;0.300195903;0.006003918;1;24;-2.897.035.599;0;1;4;NA;304;NA;NA;NA
240/99;0.300097853;0;1;25;-279.449.892;0;0;7;31;12134;11377;NA;NA
243/99;0.378790468;0.004258944;1;23;-2.719.881.773;0;0;9;NA;639;NA;NA;NA
318/99;0.315068483;0.00286606;1.111.111.164;22;-2.664.414.644;0;0;11;NA;725;1346;NA;NA
D1500281;0.325581402;0;1.25;23;-2.661.603.928;0;0;NA;1;NA;136;NA;NA
D1500346;0.353535354;0.006734007;1.111.111.164;23;-2.476.165.056;0;0;NA;NA;NA;NA;NA;NA
D1500329;0.300868005;0.000222568;1;24;-2.407.795.429;0;0;3;33;34;5117;NA;NA
D1500303;0.300552487;0;1;26;-2.368.252.039;0;1;25;20;4115;2717;NA;NA
279/99;0.410377353;0.003773585;1;24;-2.045.274.496;0;1;11;13;1011;1040;NA;NA
246/99;0.350723356;0.004822446;1.052.631.617;23;-1.967.254.639;0;0;NA;NA;NA;NA;NA;NA
D1500198;0.386212826;0.004739337;1.098.901.153;24;-190.888.381;0;0;15;19;752;882;NA;NA
261/99;0.340348721;0.004402959;1.111.111.164;23;-1.901.623.726;0;0;1;8;NA;282;NA;NA
282/99;0.300000012;0.025;1;24;-1.889.957.309;0;0;14;18;1188;1010;NA;NA
239/99;0.393700778;0.002362205;1;23;-1.873.529.673;0;0;NA;1;NA;NA;NA;NA
317/99;0.31314072;0.008201305;1;24;-1.849.420.905;0;1;12;NA;1988;NA;NA;NA
274/99;0.300000012;0;1.176.470.637;26;-184.159.708;0;1;46;47;8396;11386;NA;NA
D1500263;0.300000012;0.002617801;1;25;-1.838.904.262;0;1;8;NA;528;NA;NA;NA
D1500224;0.300000012;0.005288674;1.25;23;-1.786.049.247;0;0;NA;NA;NA;NA;NA;NA
D1500333;0.448705882;0.002352941;1;24;-1.783.216.238;0;0;1;1;291;338;NA;NA
D1500307;0.300704211;0.005633803;1.111.111.164;24;-1.756.179.571;0;1;2;NA;459;NA;NA;NA
250/99;0.307077229;0.002705815;1;27;-1.744.860.053;0;0;NA;NA;NA;NA;NA;NA
D1500325;0.300310552;0.00621118;1.111.111.164;24;-1.727.624.059;0;0;4;NA;338;NA;NA;NA
D1500279;0.300719053;0.00719055;1.25;23;-1.673.350.096;0;0;NA;NA;NA;NA;NA;NA
D1500309;0.342052311;0.000402414;1.123.595.476;24;-1.626.109.362;0;0;26;NA;1895;NA;NA;NA
271/99;0.413599342;0.003517101;1;23;-1.625.153.303;0;0;NA;NA;NA;176;NA;NA
320/99;0.320300013;0.005115962;1.111.111.164;24;-1.603.876.352;0;0;NA;NA;NA;NA;NA;NA
